founded_year,status,total_funding,average_funding,total_rounds,num_companies,avg_funding_per_round_agg,avg_funding_per_year_existence_agg
1802,acquired,0.0,,0,0,,
1802,closed,0.0,,0,0,,
1802,operating,9000000.0,9000000.0,1,1,9000000.0,642857.1428571428
1826,acquired,0.0,,0,0,,
1826,closed,0.0,,0,0,,
1826,operating,540000.0,540000.0,1,1,540000.0,36000.0
1838,acquired,0.0,,0,0,,
1838,closed,0.0,,0,0,,
1838,operating,8700000.0,8700000.0,1,1,8700000.0,621428.5714285715
1854,acquired,0.0,,0,0,,
1854,closed,0.0,,0,0,,
1854,operating,0.0,0.0,1,1,0.0,0.0
1857,acquired,0.0,,0,0,,
1857,closed,0.0,,0,0,,
1857,operating,0.0,0.0,1,1,0.0,0.0
1859,acquired,0.0,,0,0,,
1859,closed,0.0,,0,0,,
1859,operating,16849812.5,16849812.5,1,1,16849812.5,1296139.423076923
1860,acquired,0.0,,0,0,,
1860,closed,0.0,,0,0,,
1860,operating,2000000.0,2000000.0,1,1,2000000.0,80000.0
1863,acquired,16849812.5,8424906.25,5,2,2106226.5625,290514.0086206897
1863,closed,0.0,,0,0,,
1863,operating,0.0,,0,0,,
1864,acquired,0.0,,0,0,,
1864,closed,0.0,,0,0,,
1864,operating,13400000.0,13400000.0,1,1,13400000.0,1030769.2307692308
1865,acquired,0.0,,0,0,,
1865,closed,0.0,,0,0,,
1865,operating,16849812.5,16849812.5,1,1,16849812.5,936100.6944444445
1870,acquired,0.0,,0,0,,
1870,closed,0.0,,0,0,,
1870,operating,0.0,0.0,1,1,0.0,0.0
1872,acquired,0.0,,0,0,,
1872,closed,0.0,,0,0,,
1872,operating,6000000.0,6000000.0,2,1,3000000.0,500000.0
1879,acquired,0.0,,0,0,,
1879,closed,0.0,,0,0,,
1879,operating,33699625.0,16849812.5,2,2,16849812.5,596764.1927083334
1881,acquired,0.0,,0,0,,
1881,closed,0.0,,0,0,,
1881,operating,5500.0,5500.0,1,1,5500.0,392.85714285714283
1884,acquired,0.0,,0,0,,
1884,closed,0.0,,0,0,,
1884,operating,16849812.5,16849812.5,1,1,16849812.5,673992.5
1885,acquired,0.0,,0,0,,
1885,closed,0.0,,0,0,,
1885,operating,1000000.0,1000000.0,1,1,1000000.0,76923.07692307692
1886,acquired,0.0,,0,0,,
1886,closed,0.0,,0,0,,
1886,operating,4500000.0,2250000.0,2,2,2250000.0,150000.0
1887,acquired,0.0,,0,0,,
1887,closed,0.0,,0,0,,
1887,operating,15510000.0,15510000.0,1,1,15510000.0,1107857.142857143
1888,acquired,0.0,,0,0,,
1888,closed,0.0,,0,0,,
1888,operating,213094.0,213094.0,1,1,213094.0,17757.833333333332
1890,acquired,0.0,,0,0,,
1890,closed,0.0,,0,0,,
1890,operating,2000000.0,2000000.0,1,1,2000000.0,27027.027027027027
1891,acquired,0.0,,0,0,,
1891,closed,0.0,,0,0,,
1891,operating,3600000.0,3600000.0,1,1,3600000.0,240000.0
1892,acquired,0.0,,0,0,,
1892,closed,0.0,,0,0,,
1892,operating,16849812.5,16849812.5,1,1,16849812.5,991165.4411764706
1896,acquired,16849812.5,16849812.5,2,1,8424906.25,1123320.8333333333
1896,closed,0.0,,0,0,,
1896,operating,147500.0,73750.0,2,2,73750.0,4916.666666666667
1897,acquired,0.0,,0,0,,
1897,closed,0.0,,0,0,,
1897,operating,700000.0,700000.0,1,1,700000.0,33333.333333333336
1900,acquired,0.0,,0,0,,
1900,closed,0.0,,0,0,,
1900,operating,35099625.0,11699875.0,6,3,5147170.138888889,783950.947908721
1905,acquired,0.0,,0,0,,
1905,closed,0.0,,0,0,,
1905,operating,600000.0,600000.0,1,1,600000.0,4958.677685950413
1906,acquired,0.0,,0,0,,
1906,closed,0.0,,0,0,,
1906,operating,27800000.0,9266666.666666666,4,3,8266666.666666667,77222.22222222222
1910,acquired,0.0,,0,0,,
1910,closed,0.0,,0,0,,
1910,operating,5820000.0,1940000.0,3,3,1940000.0,16724.137931034482
1911,acquired,2400000.0,2400000.0,1,1,2400000.0,20869.565217391304
1911,closed,0.0,,0,0,,
1911,operating,0.0,,0,0,,
1912,acquired,0.0,,0,0,,
1912,closed,0.0,,0,0,,
1912,operating,4735000.0,1578333.3333333333,3,3,1578333.3333333333,13845.029239766081
1913,acquired,0.0,,0,0,,
1913,closed,0.0,,0,0,,
1913,operating,16849812.5,16849812.5,1,1,16849812.5,149113.3849557522
1914,acquired,0.0,,0,0,,
1914,closed,0.0,,0,0,,
1914,operating,15300000.0,15300000.0,1,1,15300000.0,136607.14285714287
1917,acquired,0.0,,0,0,,
1917,closed,0.0,,0,0,,
1917,operating,16861812.5,8430906.25,2,2,8430906.25,77347.76376146788
1918,acquired,0.0,,0,0,,
1918,closed,0.0,,0,0,,
1918,operating,157000.0,157000.0,1,1,157000.0,1453.7037037037037
1919,acquired,0.0,,0,0,,
1919,closed,0.0,,0,0,,
1919,operating,700.0,700.0,1,1,700.0,6.542056074766355
1921,acquired,0.0,,0,0,,
1921,closed,0.0,,0,0,,
1921,operating,16897812.5,8448906.25,2,2,8448906.25,80465.77380952382
1922,acquired,0.0,,0,0,,
1922,closed,0.0,,0,0,,
1922,operating,16849812.5,8424906.25,2,2,8424906.25,81008.71394230769
1924,acquired,0.0,,0,0,,
1924,closed,0.0,,0,0,,
1924,operating,32122826.5,10707608.833333334,10,3,6760355.333333333,104976.5571895425
1926,acquired,0.0,,0,0,,
1926,closed,0.0,,0,0,,
1926,operating,807000.0,403500.0,2,2,403500.0,4035.0
1929,acquired,5000000.0,5000000.0,1,1,5000000.0,51546.39175257732
1929,closed,0.0,,0,0,,
1929,operating,0.0,0.0,1,1,0.0,0.0
1930,acquired,0.0,,0,0,,
1930,closed,0.0,,0,0,,
1930,operating,36349211.5,9087302.875,5,4,7899802.875,94659.40494791667
1933,acquired,0.0,,0,0,,
1933,closed,0.0,,0,0,,
1933,operating,16849812.5,16849812.5,1,1,16849812.5,181180.77956989247
1934,acquired,16849812.5,16849812.5,1,1,16849812.5,183150.13586956522
1934,closed,0.0,,0,0,,
1934,operating,0.0,,0,0,,
1943,acquired,0.0,,0,0,,
1943,closed,0.0,,0,0,,
1943,operating,16849812.5,16849812.5,4,1,4212453.125,203009.7891566265
1944,acquired,0.0,,0,0,,
1944,closed,0.0,,0,0,,
1944,operating,5000000.0,5000000.0,1,1,5000000.0,60975.60975609756
1945,acquired,0.0,,0,0,,
1945,closed,0.0,,0,0,,
1945,operating,7400000.0,3700000.0,2,2,3700000.0,45679.01234567901
1946,acquired,0.0,,0,0,,
1946,closed,0.0,,0,0,,
1946,operating,29720219.5,14860109.75,2,2,14860109.75,185751.371875
1947,acquired,0.0,,0,0,,
1947,closed,0.0,,0,0,,
1947,operating,27573812.5,9191270.833333334,3,3,9191270.833333334,116345.20042194093
1948,acquired,0.0,0.0,1,1,0.0,0.0
1948,closed,0.0,,0,0,,
1948,operating,34326782.5,5721130.416666667,8,6,5667009.083333333,73347.82585470086
1949,acquired,0.0,0.0,1,1,0.0,0.0
1949,closed,0.0,,0,0,,
1949,operating,2300000.0,1150000.0,2,2,1150000.0,14935.064935064936
1951,acquired,0.0,,0,0,,
1951,closed,0.0,,0,0,,
1951,operating,16849812.5,16849812.5,1,1,16849812.5,224664.16666666666
1952,acquired,0.0,,0,0,,
1952,closed,0.0,,0,0,,
1952,operating,28249812.5,9416604.166666666,7,3,3138868.055555556,127251.40765765765
1953,acquired,0.0,,0,0,,
1953,closed,0.0,,0,0,,
1953,operating,12000002.0,6000001.0,2,2,6000001.0,82191.79452054795
1954,acquired,0.0,,0,0,,
1954,closed,0.0,,0,0,,
1954,operating,21738892.5,7246297.5,3,3,7246297.5,100643.02083333333
1955,acquired,0.0,,0,0,,
1955,closed,0.0,,0,0,,
1955,operating,4200000.0,4200000.0,1,1,4200000.0,59154.92957746479
1956,acquired,0.0,,0,0,,
1956,closed,0.0,,0,0,,
1956,operating,1515251.0,1515251.0,1,1,1515251.0,21646.442857142858
1957,acquired,0.0,,0,0,,
1957,closed,0.0,,0,0,,
1957,operating,16849812.5,5616604.166666667,6,3,1404151.0416666667,81400.06038647343
1958,acquired,0.0,,0,0,,
1958,closed,0.0,,0,0,,
1958,operating,22999812.5,5749953.125,8,4,3334351.5625,84558.13419117648
1959,acquired,0.0,,0,0,,
1959,closed,0.0,,0,0,,
1959,operating,1064482.0,532241.0,3,2,266120.5,7943.895522388059
1960,acquired,15500000.0,15500000.0,1,1,15500000.0,234848.48484848486
1960,closed,0.0,,0,0,,
1960,operating,18337899.0,4584474.75,4,4,4584474.75,69461.73863636363
1961,acquired,0.0,,0,0,,
1961,closed,0.0,,0,0,,
1961,operating,33799625.0,11266541.666666666,6,3,4713836.805555556,173331.41025641025
1962,acquired,0.0,,0,0,,
1962,closed,0.0,,0,0,,
1962,operating,9000000.0,9000000.0,1,1,9000000.0,140625.0
1963,acquired,1610000.0,1610000.0,1,1,1610000.0,25555.555555555555
1963,closed,0.0,,0,0,,
1963,operating,16849812.5,8424906.25,2,2,8424906.25,133728.67063492062
1964,acquired,0.0,,0,0,,
1964,closed,4500000.0,4500000.0,1,1,4500000.0,72580.64516129032
1964,operating,8300000.0,1660000.0,5,5,1660000.0,26774.1935483871
1965,acquired,0.0,,0,0,,
1965,closed,0.0,,0,0,,
1965,operating,1300000.0,1300000.0,1,1,1300000.0,21311.475409836065
1966,acquired,0.0,,0,0,,
1966,closed,0.0,,0,0,,
1966,operating,34414812.5,4916401.785714285,7,7,4916401.785714285,81940.02976190475
1967,acquired,16849812.5,16849812.5,1,1,16849812.5,285590.0423728814
1967,closed,6000000.0,6000000.0,1,1,6000000.0,101694.91525423729
1967,operating,29295781.0,4882630.166666667,11,6,2482598.9444444445,82756.44350282486
1968,acquired,7500000.0,7500000.0,1,1,7500000.0,129310.3448275862
1968,closed,0.0,,0,0,,
1968,operating,46064625.0,9212925.0,6,5,8300425.0,158843.53448275864
1969,acquired,0.0,0.0,1,1,0.0,0.0
1969,closed,1490000.0,1490000.0,1,1,1490000.0,26140.35087719298
1969,operating,58489625.0,7311203.125,8,8,7311203.125,128266.72149122808
1970,acquired,0.0,0.0,1,1,0.0,0.0
1970,closed,0.0,,0,0,,
1970,operating,20350002.0,2907143.1428571427,8,7,2192857.285714286,51913.27040816326
1971,acquired,16849812.5,8424906.25,2,2,8424906.25,153180.11363636365
1971,closed,0.0,,0,0,,
1971,operating,34549625.0,8637406.25,4,4,8637406.25,157043.75
1972,acquired,0.0,0.0,1,1,0.0,0.0
1972,closed,5267500.0,2633750.0,2,2,2633750.0,48773.14814814815
1972,operating,58013350.5,5801335.05,12,10,5095049.35,107432.13055555554
1973,acquired,0.0,,0,0,,
1973,closed,0.0,,0,0,,
1973,operating,108315316.5,6017517.583333333,26,18,4616416.310185185,113538.06761006289
1974,acquired,16849812.5,16849812.5,1,1,16849812.5,324034.85576923075
1974,closed,0.0,,0,0,,
1974,operating,55511741.0,6167971.222222222,10,9,6133722.833333333,118614.83119658119
1975,acquired,0.0,0.0,1,1,0.0,0.0
1975,closed,0.0,,0,0,,
1975,operating,37514812.5,4689351.5625,13,8,3004370.3125,91948.06985294117
1976,acquired,0.0,,0,0,,
1976,closed,0.0,,0,0,,
1976,operating,129800569.0,9984659.153846154,13,13,9984659.153846154,199693.18307692307
1977,acquired,0.0,,0,0,,
1977,closed,0.0,,0,0,,
1977,operating,32331315.5,3592368.388888889,17,9,1995868.351851852,73313.64058956917
1978,acquired,16849812.5,8424906.25,2,2,8424906.25,175518.88020833334
1978,closed,6500000.0,6500000.0,1,1,6500000.0,135416.66666666666
1978,operating,145777981.5,7672525.342105263,22,19,6957561.903508772,159844.27796052632
1979,acquired,33699625.0,16849812.5,7,2,4914528.645833334,358506.6489361702
1979,closed,16849812.5,16849812.5,4,1,4212453.125,358506.6489361702
1979,operating,91194240.5,5364367.088235294,21,17,4502972.960784314,114135.46996245306
1980,acquired,36699625.0,7339925.0,7,5,3969962.5,159563.58695652173
1980,closed,250000.0,250000.0,1,1,250000.0,5434.782608695652
1980,operating,179431270.5,6187285.189655173,38,29,5925601.818965517,134506.19977511244
1981,acquired,16924812.5,4231203.125,4,4,4231203.125,94026.73611111111
1981,closed,32890277.5,10963425.833333334,13,3,2152333.9285714286,243631.68518518517
1981,operating,141221622.0,5431600.846153846,34,26,4206049.091346154,120702.24102564102
1982,acquired,28405455.5,4734242.583333333,6,6,4734242.583333333,107596.42234848485
1982,closed,0.0,,0,0,,
1982,operating,38399812.5,2953831.730769231,15,13,2726524.0384615385,67132.53933566433
1983,acquired,42929831.5,5366228.9375,12,8,3898740.65625,124796.02180232557
1983,closed,0.0,0.0,1,1,0.0,0.0
1983,operating,190887206.0,4894543.743589744,52,39,4153769.19017094,113826.59868813356
1984,acquired,35099625.0,5014232.142857143,9,7,3409488.0952380956,119386.47959183673
1984,closed,10550000.0,10550000.0,2,1,5275000.0,251190.47619047618
1984,operating,292547089.5,5970348.765306123,63,49,5208185.380952381,142151.1610787172
1985,acquired,59972396.5,7496549.5625,18,8,5581798.142045455,182842.67225609755
1985,closed,670000.0,670000.0,1,1,670000.0,16341.463414634147
1985,operating,313927885.0,6406691.530612245,75,49,4911703.578231293,156260.76903932303
1986,acquired,34699625.0,6939925.0,10,5,2446641.666666667,173498.125
1986,closed,16849812.5,16849812.5,4,1,4212453.125,421245.3125
1986,operating,238030209.5,7213036.651515151,51,33,4294352.702020202,180325.9162878788
1987,acquired,46798026.0,9359605.2,9,5,5522293.225,239989.8769230769
1987,closed,10000.0,10000.0,1,1,10000.0,256.4102564102564
1987,operating,301821278.0,7186220.904761905,66,42,5353577.7698412705,184262.07448107447
1988,acquired,32849812.5,8212453.125,4,4,8212453.125,216117.1875
1988,closed,15067737.0,5022579.0,4,3,4177956.1666666665,132173.13157894736
1988,operating,271119587.0,6455228.261904762,62,42,5000866.839285715,169874.42794486214
1989,acquired,77399250.0,8599916.666666666,13,9,5479581.018518519,232430.18018018018
1989,closed,9838225.0,4919112.5,3,2,2634004.25,132948.98648648648
1989,operating,420681343.5,7380374.447368421,75,57,5722931.46491228,199469.57965860597
1990,acquired,56949812.5,7118726.5625,11,8,4496863.28125,197742.4045138889
1990,closed,22849812.5,7616604.166666667,4,3,4808302.083333333,211572.33796296295
1990,operating,254992975.0,5795294.886363637,65,44,4278245.253156566,160980.41351010103
1991,acquired,32738612.5,6547722.5,7,5,4301080.833333334,187077.7857142857
1991,closed,16949812.5,8474906.25,2,2,8474906.25,242140.17857142855
1991,operating,381211552.0,7474736.31372549,85,51,5451904.200980392,213563.89467787114
1992,acquired,5100000.0,1275000.0,4,4,1275000.0,37500.0
1992,closed,6000000.0,6000000.0,1,1,6000000.0,176470.58823529413
1992,operating,502692337.0,7502870.701492538,103,67,5674709.953980099,220672.667690957
1993,acquired,117749062.5,10704460.227272727,17,11,8662058.712121211,324377.5826446281
1993,closed,18767181.5,4691795.375,6,4,2414647.6875,142175.61742424243
1993,operating,526188244.5,6118467.959302326,129,86,4505577.010658915,185408.11997885836
1994,acquired,85453917.0,7768537.909090909,14,11,5833814.409090909,242766.8096590909
1994,closed,16596500.0,5532166.666666667,3,3,5532166.666666667,172880.20833333334
1994,operating,594093035.5,7334481.919753087,127,81,5428589.528549382,229202.55999228396
1995,acquired,189061125.5,9002910.738095239,36,21,6012659.108730159,290416.47542242706
1995,closed,0.0,0.0,1,1,0.0,0.0
1995,operating,897065013.0,6744849.721804512,212,133,4487576.173350042,217575.7974775649
1996,acquired,220975383.5,9207307.645833334,54,24,5095295.956679895,306910.2548611111
1996,closed,71046242.5,5920520.208333333,17,12,3990535.9444444445,197350.6736111111
1996,operating,1031412371.5,6527926.401898734,264,158,4615946.901570977,217597.5467299578
1997,acquired,356574835.5,9383548.30263158,63,38,6740476.041353383,323570.63112522685
1997,closed,51453312.5,5717034.722222222,21,9,3189289.0625,197139.1283524904
1997,operating,1345890989.0,6831933.954314721,341,197,4401177.273449964,235583.92945912833
1998,acquired,435552943.0,8376018.134615385,90,52,5310654.120764652,299143.5048076923
1998,closed,35709702.0,3246336.5454545454,15,11,2190835.909090909,115940.59090909091
1998,operating,1627166078.0,6508664.312,439,250,4008772.393785714,232452.29685714288
1999,acquired,1025869217.0,10798623.336842105,210,95,5970401.440935672,399949.0124756335
1999,closed,166775807.5,7941705.119047619,39,21,4098044.156746032,294137.2266313933
1999,operating,3006719913.0,7141852.524940617,786,421,4148561.5001062974,264513.05647928215
2000,acquired,1058298639.0,10274744.067961166,206,103,5693055.581917476,395182.4641523525
2000,closed,250343757.5,8075605.080645162,53,31,5803862.093413979,310600.1954094293
2000,operating,3843683104.5,7828275.16191446,959,491,4609829.319047995,301087.5062274792
2001,acquired,672123929.0,10340368.138461538,146,65,5778144.273021977,413614.7255384615
2001,closed,164037875.0,8633572.368421054,40,19,4101881.4418859645,345342.8947368421
2001,operating,3072104060.5,7111351.991898148,885,432,3781091.699122299,284454.07967592595
2002,acquired,871502035.0,11318208.246753247,164,77,6853946.220083488,471592.0102813853
2002,closed,97651203.5,4882560.175,33,20,2672890.2458333336,203440.00729166667
2002,operating,3070818251.5,7294105.110451306,834,421,4018172.797786174,303921.04626880446
2003,acquired,844396689.5,10173454.090361446,175,83,5214068.065512048,442324.0908852802
2003,closed,248221368.0,7756917.75,50,32,5164494.53125,337257.29347826086
2003,operating,3499037431.5,6690320.136711281,1059,523,3624587.4943976086,290883.4842048383
2004,acquired,903463903.5,10755522.660714285,204,84,5026296.093360261,488887.3936688312
2004,closed,311529303.0,6922873.4,68,45,4610154.076851852,314676.0636363636
2004,operating,4600412475.0,7504751.182707993,1339,613,3923615.56207884,341125.0537594543
2005,acquired,1226855969.0,10139305.52892562,295,121,4654179.97129575,482824.07280598185
2005,closed,483482849.0,7674330.936507937,109,63,4751398.864087301,365444.33030990174
2005,operating,4826518785.5,6317432.965314136,1578,764,3165203.021006177,300830.14120543504
2006,acquired,1259146288.5,8565621.010204082,321,147,4456475.4257977,428281.05051020405
2006,closed,385803585.5,4239599.840659341,150,91,2386484.428113553,211979.992032967
2006,operating,5616485054.0,6058775.678532902,1858,927,3195899.922024082,302938.78392664506
2007,acquired,1077637663.5,6907933.740384615,329,156,3480606.3282356528,363575.4600202429
2007,closed,430397873.5,3188132.3962962963,198,135,2147933.5912698414,167796.4419103314
2007,operating,7077234767.0,5730554.467206478,2419,1235,2929356.2002911563,301608.1298529725
2008,acquired,864789396.5,7147019.805785124,285,121,3224857.0381657486,397056.65587695135
2008,closed,413511464.5,2912052.5669014086,210,142,1854420.0781103286,161780.69816118936
2008,operating,6543503205.0,4865058.144981412,2562,1345,2533079.3235807624,270281.0080545229
2009,acquired,848925795.5,5978350.672535211,288,142,2922685.950326962,351667.6866197183
2009,closed,260544576.5,1714109.0559210526,199,152,1132317.6702850878,100829.94446594427
2009,operating,6725032287.5,4024555.5281268703,2903,1671,2229600.7467961004,236738.5604780512
2010,acquired,704066287.5,5139169.981751825,245,137,2876199.369829684,321198.12385948905
2010,closed,265930863.0,1546109.6686046512,241,172,988114.351744186,96631.8542877907
2010,operating,7981720869.5,3668070.2525275736,3624,2176,2158560.1446548933,229254.39078297335
2011,acquired,635746482.5,3998405.5503144655,258,159,2642189.2943745633,266560.37002096436
2011,closed,161958142.5,999741.6203703703,198,162,702058.8130144033,66649.44135802469
2011,operating,8593391968.5,3058146.6080071176,4612,2810,1768738.419490376,203876.44053380782
2012,acquired,397198977.5,3515035.1991150444,167,113,2372747.458596713,251073.94279393175
2012,closed,225357992.0,2086648.0740740742,144,108,1647123.7110690235,149046.29100529102
2012,operating,7090387361.0,2295366.5785043705,4590,3089,1468319.5484607439,163954.75560745504
2013,acquired,197649827.0,4820727.4878048785,61,41,2867050.225609756,370825.191369606
2013,closed,168073261.5,3232178.105769231,68,52,2662804.908653846,248629.08505917157
2013,operating,4598451821.5,1888481.240862423,3236,2435,1383996.4693935171,145267.78775864793
2014,acquired,57230474.0,4402344.153846154,19,13,2957861.5128205125,366862.0128205129
2014,closed,50901566.0,3393437.7333333334,19,15,2628313.272222222,282786.4777777778
2014,operating,1298929409.0,1421148.149890591,1087,914,1122419.7540788078,118429.01249088257
